 Speed (km/h)	 Distance (m)	 RPM	 Lambda	 Starter	 Gear	 Fuel correction	 Fuel consumption (km/l)	 Fuel consumed (g)	 Battery voltage (V)	 Oil temperature (C)	 Water temperature (C)	 Exhaust temperature (C)	 Brake front (bar)	 Brake rear (bar)	 State	 Injection duration (us)	Injection angle
0	0	0	1.47	0	1	1	0	0	12.24	42.16	41.02	38.44	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.27	42.25	41	38.47	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.26	42.2	41.07	38.48	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.25	42.16	41.03	38.49	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.26	42.23	41.12	38.52	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.24	42.2	41.1	38.54	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.25	42.23	41.05	38.46	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.25	42.23	41.13	38.48	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.24	42.16	40.98	38.51	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.26	42.12	41.01	38.48	0	-0.19	16	10	0
0	0	0	1.47	0	1	1	0	0	12.25	42.16	41.05	38.52	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.26	42.16	41.07	38.48	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.24	42.14	41.02	38.46	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.24	42.14	41.05	38.36	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.25	42.09	41.03	38.36	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.24	42	41.01	38.27	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.24	42.07	40.98	38.23	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.24	42.06	41.01	38.22	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.27	41.96	41	38.3	0	-0.19	16	10	0
0	0	0	1.47	0	1	1	0	0	12.27	41.98	41.08	38.21	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.23	42.01	41.03	38.13	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.23	42	41.03	38.15	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.26	42	40.98	38.13	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.25	42	40.98	38.17	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.23	42.01	41	38.17	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.27	41.98	41.03	38.15	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.25	41.91	41	38.13	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.24	41.88	40.98	38.06	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.24	41.95	40.98	38.1	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.26	42	40.89	38.12	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.24	41.83	40.87	38.03	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.24	41.84	40.93	38.05	0	-0.22	16	10	0
0	0	0	1.47	0	1	1	0	0	12.23	41.87	40.93	37.98	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.25	41.84	40.88	37.97	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.25	41.82	40.94	38.02	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.22	41.84	40.87	37.96	0	-0.21	16	10	0
0	0	0	1.47	0	1	1	0	0	12.24	41.8	40.85	37.99	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.23	41.84	40.85	37.91	0	-0.21	16	10	0
0	0	0	1.47	0	1	1	0	0	12.27	41.88	40.9	37.86	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.26	41.82	40.91	37.9	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.27	41.85	40.95	37.8	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.25	41.78	40.94	37.77	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.23	41.8	40.9	37.9	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.23	41.77	40.82	37.9	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.23	41.73	40.91	37.85	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.26	41.78	40.85	37.74	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.24	41.8	40.94	37.8	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.25	41.8	40.88	37.78	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.27	41.67	40.88	37.76	0	-0.19	16	10	0
0	0	0	1.47	0	1	1	0	0	12.25	41.76	40.83	37.77	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.27	41.66	40.89	37.7	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.26	41.65	40.85	37.66	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.24	41.63	40.85	37.74	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.23	41.64	40.83	37.78	0	-0.21	16	10	0
0	0	0	1.47	0	1	1	0	0	12.24	41.67	40.88	37.7	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.23	41.57	40.82	37.68	0	-0.2	16	10	0
0	0	0	1.47	0	1	1	0	0	12.23	41.58	40.83	37.68	0	-0.2	16	10	0
